ID,name,prefix,alternative_name,alternative_name_prefix,altitude,secondary_altitude,secondary_altitude_name,latitude,longitude,nom_id,country_a,country_b
1,El Pangal,Morro,,,2575,,,-33.765035900,-70.332291500,El Ingenio_1,,
2,San Pedro Nolasco,Cerro,,,3177,,,-33.809202300,-70.322292200,El Ingenio_2,,
3,Euskadi,Cerro,,,3615,,,-33.858368000,-70.348405900,El Ingenio_3,,
4,La Carlota,Cerro,,,3563,,,-33.859201900,-70.314793200,El Ingenio_4,,
5,P2856,Innominado,,,2856,,,-33.861976700,-70.473967800,El Ingenio_5,,
6,Los Cristales,Cerro,,,3057,,,-33.865032800,-70.441744000,El Ingenio_6,,
7,Santa Rita,Cerro,,,3533,,,-33.872258000,-70.280069600,El Ingenio_7,,
8,P3558,Innominado,,,3558,,,-33.907256100,-70.363130200,El Ingenio_8,,
9,P3760,Innominado,,,3760,,,-33.914757100,-70.303405200,El Ingenio_9,,
10,de la Punta,Cerro,,,3702,,,-33.953922600,-70.348408500,El Ingenio_10,,
11,Alto Rodeíllo,Cerro,,,2778,,,-33.951975700,-70.477025900,El Ingenio_11,,
12,P3669,Innominado,,,3669,,,-33.970034600,-70.291461600,El Ingenio_12,,
13,P3935,Innominado,,,3935,,,-33.999478800,-70.286184400,El Ingenio_13,,
14,El Horno,Cerro,,,3715,,,-35.019188800,-70.365383200,Lagunas de Teno_1,,
15,Alto de Cayetano,Cerro,,,2878,,,-35.013350200,-70.641785700,Lagunas de Teno_2,,
16,P3478,Innominado,,,3478,,,-35.040021100,-70.406219100,Lagunas de Teno_4,,
17,P3621,Innominado,,,3621,,,-35.056132700,-70.375106900,Lagunas de Teno_5,,
18,Santa Elena,Torre,,,3845,,,-35.082521300,-70.373996500,Lagunas de Teno_6,,
19,Alto de las Lajas,Cerro,,,2866,,,-35.091959500,-70.693179400,Lagunas de Teno_8,,
20,Cordon Caletas,Cerro,,,3257,,,-35.143350400,-70.561507600,Lagunas de Teno_11,,
21,Villagra,Cerro,,,3265,,,-35.201684800,-70.471504800,Lagunas de Teno_12,,
22,El Planchón,Morro,,,3977,,,-35.219460500,-70.572065900,Lagunas de Teno_15,,
23,Planchón,Volcán,,,3920,,,-35.222793800,-70.568454700,Lagunas de Teno_16,,
24,Sierra de San Hilario (Sector Suroeste),Cerro,,,3869,,,-34.768635500,-70.388155000,Termas del Flaco_1,,
25,Sierra de San Hilario (Sector Noreste),Cerro,,,3840,,,-34.756969300,-70.372042800,Termas del Flaco_2,,
26,P4670,Innominado,,,4670,,,-34.769470300,-70.312873500,Termas del Flaco_3,,
27,Punta Rosita,Cerro,,,4136,,,-34.772802800,-70.349819900,Termas del Flaco_4,,
28,Alto del Azufre,Cerro,,,4691,,,-34.771970000,-70.322318500,Termas del Flaco_5,,
29,Puntilla I del Azufre,Cerro,,,4508,,,-34.781136500,-70.326207800,Termas del Flaco_6,,
30,Puntilla II del Azufre,Cerro,,,4516,,,-34.786969800,-70.325930200,Termas del Flaco_7,,
31,Puntilla III del Azufre,Cerro,,,4508,,,-34.788636500,-70.326208000,Termas del Flaco_8,,
32,Puntilla IV del Azufre,Cerro,,,4538,,,-34.790303100,-70.325930300,Termas del Flaco_9,,
33,Puntilla V del Azufre,Cerro,,,4463,,,-34.795303100,-70.326208200,Termas del Flaco_10,,
34,Moño,Cerro,,,4699,,,-34.799193400,-70.249260000,Termas del Flaco_11,,
35,P4495,Innominado,,,4495,,,-34.805026500,-70.254538200,Termas del Flaco_12,,
36,P4455,Innominado,,,4455,,,-34.816970800,-70.257316500,Termas del Flaco_13,,
37,Tinguiririca,Volcán,,,4280,,,-34.818357900,-70.351210100,Termas del Flaco_14,,
38,Monserrat,Volcán,,,4230,,,-34.805302600,-70.343987200,Termas del Flaco_15,,
39,P4297,Innominado,,,4297,,,-34.828915000,-70.264261600,Termas del Flaco_16,,
40,Fray Carlos,Volcán,,,4012,,,-34.843079700,-70.359822400,Termas del Flaco_17,,
41,Natalia,Cerro,,,3639,,,-34.865023900,-70.360378600,Termas del Flaco_18,,
42,Alto de las Placetas,Cerro,,,3255,,,-34.854466300,-70.470106000,Termas del Flaco_19,,
43,Don Cucho,Cerro,,,3556,,,-34.883356900,-70.365657100,Termas del Flaco_20,,
44,Los Guzmanes,Cerro,,,3713,,,-34.895300600,-70.397881300,Termas del Flaco_22,,
45,P4138,Innominado,,,4138,,,-34.931968400,-70.320934000,Termas del Flaco_23,,
46,Sin Nombre,Cerro,,,4160,,,-34.941690300,-70.330657000,Termas del Flaco_24,,
47,Orejas,Cerro,,,3949,,,-34.985023200,-70.332047200,Termas del Flaco_25,,
48,De Los Suizos,Punta,,,3995,,,-34.976690000,-70.327324500,Termas del Flaco_26,,
49,Sordo Lucas,Cerro,,,,,,-34.963944400,-70.525527800,Termas del Flaco_27,,
50,Horno de la Vieja,Cerro,,,3602,,,-35.000855800,-70.357604500,Termas del Flaco_28,,
51,Alto del Padre,Cerro,,,3349,,,-34.989742900,-70.458164700,Termas del Flaco_29,,
52,Rincon de Pincheira,Cerro,,,3291,,,-34.811414800,-70.287040000,Termas del Flaco_31,,
53,Alto de las Llaretas,Cerro,,,,,,-34.870021100,-70.502330200,Termas del Flaco_32,,
54,San Antonio,Cerro,,,2713,,,-34.763909400,-70.591220500,Sierras de Bellavista_1,,
55,Los Lunes,Cerro,,,2193,,,-34.803907400,-70.677892600,Sierras de Bellavista_2,,
56,Alto las Aguilas,Cerro,,,2380,,,-34.822796600,-70.649002900,Sierras de Bellavista_3,,
57,Aguilas del Chivato,Cerro,,,2783,,,-34.845019100,-70.619835400,Sierras de Bellavista_4,,
58,El Sillon,Cerro,,,2756,,,-34.844185700,-70.627057900,Sierras de Bellavista_5,,
59,Alto de la Plaza,Cerro,,,2482,,,-34.859461200,-70.734841500,Sierras de Bellavista_6,,
60,Las Placetas,Cerro,,,2902,,,-34.865298800,-70.508719300,Sierras de Bellavista_7,,
61,P2790,Innominado,,,2790,,,-34.893074800,-70.588446300,Sierras de Bellavista_8,,
62,P3063,Innominado,,,3063,,,-34.914463800,-70.569001500,Sierras de Bellavista_9,,
63,Alto de las Mesas,Cerro,,,2524,,,-34.918905500,-70.710953100,Sierras de Bellavista_10,,
64,Pellejo,Cerro,,,2767,,,-34.927239200,-70.687618800,Sierras de Bellavista_11,,
65,P3045,Innominado,,,3045,,,-34.936408500,-70.543167500,Sierras de Bellavista_12,,
66,Alto las Mesas,Cerro,,,2638,,,-34.965017900,-70.618449800,Sierras de Bellavista_13,,
67,Sordo Lucas,Cerro,,,3399,,,-34.967797300,-70.528723200,Sierras de Bellavista_14,,
68,El Peñon,Cerro,,,2975,,,-34.993906300,-70.625117600,Sierras de Bellavista_15,,
69,Punta Lajas,Cerro,,,3521,,,-34.516414200,-70.481763700,Alto de los Arrieros_01,,
70,Tridente,Cerro,,,3547,,,-34.530190300,-70.485963700,Alto de los Arrieros_02,,
71,Alto de la Buena Vista,Cerro,,,3675,,,-34.536073600,-70.484348600,Alto de los Arrieros_03,,
72,Rosario,Cerro,,,3476,,,-34.556969100,-70.489265200,Alto de los Arrieros_04,,
73,Corona de los Punzones,Cerro,,,3519,,,-34.569191600,-70.470653600,Alto de los Arrieros_05,,
74,San Augusto,Cerro,,,3590,,,-34.589469200,-70.468154000,Alto de los Arrieros_10,,
75,Cuerno,Cerro,,,3556,,,-34.599191200,-70.473432300,Alto de los Arrieros_11,,
76,Alto de la Planchada,Cerro,,,3558,,,-34.591958200,-70.551366600,Alto de los Arrieros_12,,
77,Alto de los Cristales,Cerro,,,3810,,,-34.593197100,-70.515999100,Alto de los Arrieros_13,,
78,Torta,Cerro,,,3688,,,-34.619190800,-70.486766900,Alto de los Arrieros_14,,
79,P3578,Innominado,,,3578,,,-34.633357200,-70.491211900,Alto de los Arrieros_15,,
80,P3759,Innominado,,,3759,,,-34.651968000,-70.498157200,Alto de los Arrieros_16,,
81,Alto del Pelambre,Cerro,,,3943,,,-34.686689100,-70.535660100,Alto de los Arrieros_17,,
82,Peineta,Cerro,,,3910,,,-34.720022100,-70.535661000,Alto de los Arrieros_18,,
83,Coton,Cerro,,,4292,,,-34.514749800,-70.361757700,Alto de los Arrieros_20,,
84,Chile Japon,Cerro,,,4186,,,-34.582248700,-70.379538300,Alto de los Arrieros_21,,
85,P4060,Innominado,,,4060,,,-34.589193200,-70.374816000,Alto de los Arrieros_22,,
86,ASAVA,Cerro,,,4345,,,-34.611692900,-70.379261300,Alto de los Arrieros_23,,
