ID,year,month,day,name,route_id
1,1883,1,19,Primera Absoluta.,211
2,1893,4,1,Primera Absoluta.,482
3,1896,,,Primera Absoluta.,486
4,1897,4,12,Primera Absoluta.,461
5,1907,2,14,Primera Absoluta.,462
6,1908,2,5,Primera Absoluta.,544
7,1910,1,20,Primera Absoluta.,572
8,1910,12,31,Primera Absoluta.,746
9,1911,1,17,Primera Absoluta.,560
10,1912,,,Segunda Ascensión.,461
11,1912,,,Primera Absoluta.,37
12,1912,2,20,Primera Absoluta.,653
13,1912,2,20,Primera Absoluta.,599
14,1920,,,Primera por Glaciar del Rincón.,653
15,1920,,,Primera Absoluta.,281
16,1922,12,27,Primera Absoluta.,288
17,1927,1,1,Primera Absoluta.,119
18,1928,1,,Primera Absoluta.,389
19,1929,1,12,Primera Absoluta.,422
20,1930,,,¿Primera Absoluta? (Existe un registro de 1912).,37
21,1930,,,Primera Absoluta.,416
22,1932,3,23,Primera Absoluta.,385
23,1933,,,Primera Absoluta.,678
24,1933,2,8,Primera Absoluta.,351
25,1933,3,,Primera Absoluta.,685
26,1933,,,Primera Absoluta.,409
27,1933,12,22,Primera Absoluta.,432
28,1934,,,Segunda Ascención. Primera desde Chile (Ascenso cuestionado).,560
29,1934,,,Primera Absoluta.,293
30,1934,,,Segunda Ascensión a la cumbre norte. Primera travesía entre ambas cumbres.,432
31,1934,1,15,Primera Absoluta a la cumbre sur. Primera travesía entre ambas cumbres.,433
32,1934,3,23,Primera Absoluta.,384
33,1934,4,3,Primera Absoluta.,608
34,1934,10,13,Primera Absoluta.,499
35,1935,2,4,Primera Absoluta.,588
36,1935,2,9,Primera Absoluta.,578
37,1935,2,9,Primera Absoluta.,582
38,1935,,,Primera Absoluta.,299
39,1935,,,Primera Absoluta.,618
40,1935,,,Primera Absoluta.,300
41,1936,,,Primera Absoluta.,630
42,1937,,,Primera Ascensión desde Chile.,461
43,1937,2,5,Primera Absoluta.,365
44,1938,2,21,Primera Absoluta.,587
45,1938,12,26,Tercera Ascensión.,560
46,1939,,,Posible Primer Ascenso (según Alfredo Magnani).,691
47,1939,1,30,Primera Absoluta.,396
48,1939,2,24,Segunda Ascención.,587
49,1939,4,8,Primera Absoluta.,294
50,1939,4,11,Primera Absoluta.,548
51,1939,,,Primera Ascensión por la Cara Sur.,630
52,1940,2,12,Primera Absoluta.,489
53,1940,12,31,Tercera Ascensión.,587
