id,id_andinist,id_ascent,Nombre Ref 1,Link Ref 1,Nombre Ref 2,Link Ref 2,Nombre Ref 3,Link Ref 3,Nombre Ref 4,Link Ref 4,Nombre Ref 5,Link Ref 5,Nombre Ref 6,Link Ref 6,Nombre Ref 7,Link Ref 7
1,18,1,,,,,,,,,,,,,,
2,19,1,,,,,,,,,,,,,,
3,27,2,,,,,,,,,,,,,,
4,28,2,,,,,,,,,,,,,,
5,28,3,,,,,,,,,,,,,,
6,30,4,,,,,,,,,,,,,,
7,31,4,,,,,,,,,,,,,,
8,37,6,,,,,,,,,,,,,,
9,37,7,,,,,,,,,,,,,,
10,37,8,,,,,,,,,,,,,,
11,37,9,,,,,,,,,,,,,,
12,37,10,,,,,,,,,,,,,,
13,38,7,,,,,,,,,,,,,,
14,39,5,,,,,,,,,,,,,,
15,39,15,,,,,,,,,,,,,,
16,40,5,,,,,,,,,,,,,,
17,41,5,,,,,,,,,,,,,,
18,42,5,,,,,,,,,,,,,,
19,43,5,,,,,,,,,,,,,,
20,44,5,,,,,,,,,,,,,,
21,45,5,,,,,,,,,,,,,,
22,50,7,,,,,,,,,,,,,,
23,50,8,,,,,,,,,,,,,,
24,50,9,,,,,,,,,,,,,,
25,51,10,,,,,,,,,,,,,,
26,52,11,,,,,,,,,,,,,,
27,53,11,,,,,,,,,,,,,,
28,54,12,,,,,,,,,,,,,,
29,55,12,,,,,,,,,,,,,,
30,56,12,,,,,,,,,,,,,,
31,54,13,,,,,,,,,,,,,,
32,55,13,,,,,,,,,,,,,,
33,56,13,,,,,,,,,,,,,,
34,68,14,,,,,,,,,,,,,,
35,71,16,,,,,,,,,,,,,,
36,72,16,,,,,,,,,,,,,,
37,73,16,,,,,,,,,,,,,,
38,78,17,,,,,,,,,,,,,,
39,79,9,,,,,,,,,,,,,,
40,79,17,,,,,,,,,,,,,,
41,82,18,,,,,,,,,,,,,,
42,82,19,,,,,,,,,,,,,,
43,82,22,,,,,,,,,,,,,,
44,83,18,,,,,,,,,,,,,,
45,83,54,,,,,,,,,,,,,,
46,84,18,,,,,,,,,,,,,,
47,84,27,,,,,,,,,,,,,,
48,84,34,,,,,,,,,,,,,,
49,84,35,,,,,,,,,,,,,,
50,84,43,,,,,,,,,,,,,,
51,87,19,,,,,,,,,,,,,,
52,87,24,,,,,,,,,,,,,,
53,87,27,,,,,,,,,,,,,,
54,87,34,,,,,,,,,,,,,,
55,87,35,,,,,,,,,,,,,,
56,87,115,,,,,,,,,,,,,,
57,87,120,,,,,,,,,,,,,,
58,88,19,,,,,,,,,,,,,,
59,89,19,,,,,,,,,,,,,,
60,90,20,,,,,,,,,,,,,,
61,91,20,,,,,,,,,,,,,,
62,93,21,,,,,,,,,,,,,,
63,94,22,,,,,,,,,,,,,,
64,95,22,,,,,,,,,,,,,,
65,96,22,,,,,,,,,,,,,,
66,97,23,,,,,,,,,,,,,,
67,97,25,,,,,,,,,,,,,,
68,98,23,,,,,,,,,,,,,,
69,98,25,,,,,,,,,,,,,,
70,99,23,,,,,,,,,,,,,,
71,99,25,,,,,,,,,,,,,,
72,100,23,,,,,,,,,,,,,,
73,100,25,,,,,,,,,,,,,,
74,101,24,,,,,,,,,,,,,,
